Year,Week,Month,Chlamydia,Dengue,Giardiasis,Gonorrhea,Haemophilus,HepatitisA,HepatitisB,HepatitisC,Legionellosis,Lyme disease,Malaria,Syphilis,chickenpox,Date,Quarter
2018,28,7,14021.0,0.0,127.0,4665.0,27.0,36.0,6.0,12.0,143.0,0.0,9.0,112.0,60.0,2018-07-09,
2018,29,7,13048.0,0.0,128.0,4307.0,31.0,114.0,4.0,7.0,88.0,0.0,11.0,102.0,47.0,2018-07-16,
2018,30,7,13732.0,0.0,119.0,4551.0,37.0,57.0,12.0,6.0,48.0,0.0,10.0,87.0,38.0,2018-07-23,
2018,31,7,14069.0,0.0,143.0,4592.0,36.0,109.0,14.0,9.0,81.0,0.0,9.0,76.0,61.0,2018-07-30,
2018,32,8,13363.0,0.0,157.0,4091.0,27.0,118.0,14.0,8.0,130.0,0.0,19.0,80.0,44.0,2018-08-06,
2018,33,8,19086.0,0.0,135.0,6233.0,32.0,100.0,14.0,13.0,118.0,0.0,17.0,115.0,44.0,2018-08-13,
2018,34,8,15607.0,0.0,169.0,5022.0,36.0,147.0,21.0,6.0,114.0,0.0,17.0,101.0,60.0,2018-08-20,
2018,35,8,14767.0,0.0,134.0,4889.0,27.0,124.0,13.0,11.0,121.0,0.0,17.0,94.0,27.0,2018-08-27,
2018,36,9,13102.0,0.0,130.0,4436.0,28.0,128.0,19.0,7.0,143.0,0.0,11.0,70.0,51.0,2018-09-03,
2018,37,9,15063.0,0.0,171.0,5212.0,48.0,156.0,13.0,4.0,104.0,0.0,9.0,98.0,71.0,2018-09-10,
2018,38,9,12136.0,0.0,153.0,4193.0,39.0,69.0,10.0,6.0,84.0,0.0,9.0,73.0,51.0,2018-09-17,
2018,39,9,15309.0,0.0,143.0,5037.0,37.0,175.0,13.0,12.0,110.0,0.0,10.0,111.0,60.0,2018-09-24,
2018,40,10,11523.0,0.0,124.0,3769.0,35.0,156.0,13.0,11.0,145.0,0.0,11.0,61.0,41.0,2018-10-01,
2018,41,10,15408.0,0.0,126.0,5178.0,38.0,185.0,13.0,8.0,155.0,0.0,8.0,93.0,46.0,2018-10-08,
2018,42,10,14428.0,0.0,107.0,4720.0,27.0,134.0,11.0,5.0,148.0,0.0,8.0,126.0,85.0,2018-10-15,
2018,43,10,12829.0,0.0,118.0,4229.0,48.0,160.0,13.0,4.0,112.0,0.0,7.0,112.0,90.0,2018-10-22,
2018,44,10,15715.0,0.0,133.0,4948.0,42.0,206.0,12.0,7.0,105.0,0.0,14.0,120.0,81.0,2018-10-29,
2018,45,11,13314.0,0.0,103.0,4219.0,32.0,139.0,8.0,6.0,47.0,0.0,8.0,112.0,58.0,2018-11-05,
2018,46,11,12621.0,0.0,81.0,4280.0,37.0,182.0,9.0,9.0,81.0,0.0,4.0,76.0,88.0,2018-11-12,
2018,47,11,12013.0,0.0,101.0,4040.0,47.0,213.0,13.0,8.0,87.0,0.0,5.0,75.0,78.0,2018-11-19,
2018,48,11,11406.0,0.0,121.0,3800.0,57.0,245.0,18.0,9.0,94.0,0.0,6.0,77.0,68.0,2018-11-26,
2018,49,12,14555.0,0.0,108.0,4918.0,41.0,301.0,12.0,12.0,72.0,0.0,8.0,100.0,78.0,2018-12-03,
2018,50,12,14540.0,0.0,93.0,4634.0,43.0,235.0,11.0,11.0,53.0,0.0,9.0,111.0,72.0,2018-12-10,
2018,51,12,4879.0,0.0,89.0,1525.0,26.0,145.0,6.0,7.0,35.0,0.0,8.0,24.0,95.0,2018-12-17,
2018,52,12,3793.0,0.0,46.0,1337.0,25.0,74.0,3.0,2.0,12.0,0.0,2.0,28.0,95.0,2018-12-24,
2018,1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-12-31,4.0
2019,1,1,5084.0,0.0,65.0,1735.0,42.0,123.0,2.0,2.0,26.0,0.0,0.0,24.0,23.0,2019-01-07,
2019,2,1,10452.0,0.0,73.0,3392.0,65.0,220.0,6.0,3.0,32.0,0.0,3.0,48.0,57.0,2019-01-14,
2019,3,1,11217.0,0.0,64.0,3423.0,43.0,200.0,4.0,7.0,43.0,0.0,10.0,51.0,51.0,2019-01-21,
2019,4,1,9511.0,0.0,111.0,2695.0,45.0,176.0,16.0,11.0,34.0,0.0,10.0,50.0,70.0,2019-01-28,
2019,5,2,11250.0,0.0,100.0,3288.0,37.0,190.0,15.0,4.0,23.0,0.0,8.0,57.0,44.0,2019-02-04,
2019,6,2,10801.0,0.0,88.0,3288.0,4.0,179.0,13.0,3.0,30.0,0.0,12.0,48.0,51.0,2019-02-11,
2019,7,2,10121.0,0.0,87.0,3120.0,60.0,186.0,10.0,2.0,27.0,0.0,8.0,56.0,52.0,2019-02-18,
2019,8,2,9809.0,0.0,112.0,3005.0,48.0,209.0,10.0,8.0,29.0,0.0,3.0,58.0,43.0,2019-02-25,
2019,9,3,11124.0,0.0,65.0,3216.0,69.0,180.0,13.0,2.0,40.0,0.0,4.0,58.0,62.0,2019-03-04,
2019,10,3,9594.0,0.0,85.0,2684.0,53.0,164.0,11.0,2.0,20.0,0.0,6.0,53.0,88.0,2019-03-11,
2019,11,3,9577.0,0.0,83.0,2937.0,60.0,217.0,26.0,6.0,13.0,0.0,9.0,57.0,59.0,2019-03-18,
2019,12,3,10470.0,0.0,95.0,3186.0,4.0,146.0,18.0,9.0,17.0,0.0,9.0,52.0,63.0,2019-03-25,
2019,13,4,11054.0,0.0,91.0,3153.0,6.0,190.0,10.0,1.0,16.0,0.0,3.0,51.0,49.0,2019-04-01,
2019,14,4,11493.0,0.0,83.0,3420.0,54.0,137.0,11.0,1.0,28.0,0.0,9.0,53.0,78.0,2019-04-08,
2019,15,4,9459.0,0.0,84.0,2900.0,43.0,131.0,12.0,5.0,28.0,0.0,5.0,73.0,47.0,2019-04-15,
2019,16,4,11129.0,0.0,117.0,3274.0,57.0,149.0,5.0,0.0,33.0,0.0,5.0,64.0,56.0,2019-04-22,
2019,17,4,12711.0,0.0,121.0,3808.0,47.0,192.0,26.0,33.0,41.0,0.0,6.0,67.0,64.0,2019-04-29,
2019,18,5,11859.0,1.0,72.0,3431.0,45.0,142.0,53.0,31.0,23.0,0.0,10.0,55.0,75.0,2019-05-06,
2019,19,5,11962.0,1.0,83.0,3563.0,39.0,131.0,15.0,7.0,16.0,0.0,6.0,73.0,49.0,2019-05-13,
2019,20,5,12953.0,0.0,88.0,3862.0,59.0,147.0,12.0,8.0,41.0,0.0,6.0,75.0,74.0,2019-05-20,
2019,21,5,10668.0,1.0,102.0,3276.0,40.0,200.0,35.0,31.0,38.0,0.0,9.0,84.0,69.0,2019-05-27,
2019,22,6,9287.0,1.0,100.0,2985.0,60.0,155.0,18.0,23.0,54.0,0.0,15.0,32.0,70.0,2019-06-03,
2019,23,6,10963.0,0.0,78.0,3422.0,46.0,138.0,28.0,12.0,52.0,0.0,5.0,81.0,58.0,2019-06-10,
2019,24,6,10968.0,1.0,193.0,3441.0,73.0,175.0,5.0,11.0,81.0,0.0,6.0,58.0,61.0,2019-06-17,
2019,25,6,11933.0,0.0,134.0,3740.0,62.0,157.0,12.0,19.0,91.0,0.0,7.0,58.0,40.0,2019-06-24,
2019,26,7,11380.0,0.0,135.0,3567.0,59.0,131.0,21.0,5.0,104.0,0.0,16.0,46.0,60.0,2019-07-01,
2019,27,7,8144.0,0.0,105.0,2668.0,33.0,110.0,13.0,11.0,109.0,0.0,10.0,33.0,48.0,2019-07-08,
2019,28,7,11584.0,0.0,97.0,3919.0,42.0,142.0,22.0,14.0,179.0,0.0,18.0,69.0,82.0,2019-07-15,
2019,29,7,13243.0,0.0,135.0,4246.0,52.0,165.0,12.0,16.0,78.0,0.0,22.0,55.0,56.0,2019-07-22,
2019,30,7,11861.0,0.0,126.0,3797.0,49.0,131.0,14.0,13.0,66.0,0.0,18.0,56.0,51.0,2019-07-29,
2019,31,8,12492.0,0.0,133.0,4219.0,34.0,162.0,12.0,13.0,94.0,0.0,10.0,65.0,66.0,2019-08-05,
2019,32,8,9994.0,3.0,141.0,3485.0,33.0,122.0,13.0,12.0,99.0,0.0,17.0,53.0,49.0,2019-08-12,
2019,33,8,13085.0,6.0,179.0,4368.0,45.0,154.0,8.0,6.0,65.0,0.0,25.0,59.0,57.0,2019-08-19,
2019,34,8,10547.0,4.0,162.0,3497.0,40.0,166.0,30.0,20.0,80.0,0.0,24.0,86.0,64.0,2019-08-26,
2019,35,9,12019.0,7.0,136.0,3909.0,22.0,101.0,11.0,10.0,76.0,0.0,12.0,53.0,74.0,2019-09-02,
2019,36,9,9026.0,7.0,128.0,3127.0,37.0,128.0,17.0,24.0,101.0,0.0,24.0,63.0,85.0,2019-09-09,
2019,37,9,11483.0,16.0,150.0,4023.0,41.0,177.0,21.0,20.0,106.0,0.0,22.0,62.0,89.0,2019-09-16,
2019,38,9,12340.0,11.0,151.0,4207.0,35.0,100.0,28.0,16.0,98.0,0.0,29.0,76.0,74.0,2019-09-23,
2019,39,9,10595.0,4.0,152.0,3557.0,41.0,110.0,14.0,16.0,57.0,0.0,8.0,84.0,60.0,2019-09-30,
2019,40,10,11288.0,2.0,108.0,3786.0,42.0,79.0,12.0,10.0,51.0,0.0,18.0,79.0,97.0,2019-10-07,
2019,41,10,11481.0,11.0,134.0,3912.0,33.0,65.0,9.0,9.0,53.0,0.0,12.0,78.0,65.0,2019-10-14,
2019,42,10,10380.0,11.0,109.0,3475.0,18.0,91.0,3.0,11.0,62.0,0.0,8.0,51.0,36.0,2019-10-21,
2019,43,10,11851.0,2.0,92.0,4027.0,42.0,83.0,9.0,6.0,48.0,0.0,8.0,46.0,28.0,2019-10-28,
2019,44,11,10735.0,9.0,125.0,3467.0,44.0,83.0,12.0,15.0,54.0,0.0,9.0,81.0,53.0,2019-11-04,
2019,45,11,11842.0,1.0,136.0,4315.0,43.0,66.0,6.0,12.0,37.0,0.0,4.0,96.0,28.0,2019-11-11,
2019,46,11,10024.0,4.0,30.0,3472.0,30.0,43.0,9.0,7.0,30.0,0.0,4.0,68.0,34.0,2019-11-18,
2019,47,11,12886.0,3.0,69.0,4423.0,52.0,53.0,13.0,7.0,58.0,0.0,10.0,90.0,49.0,2019-11-25,
2019,48,12,8274.0,0.0,78.0,2769.0,44.0,47.0,9.0,8.0,66.0,0.0,7.0,48.0,36.0,2019-12-02,
2019,49,12,11586.0,4.0,107.0,4089.0,56.0,56.0,17.0,8.0,45.0,0.0,8.0,63.0,73.0,2019-12-09,
2019,50,12,11836.0,4.0,77.0,4147.0,75.0,44.0,14.0,11.0,39.0,0.0,7.0,89.0,58.0,2019-12-16,
2019,51,12,9997.0,2.0,78.0,3357.0,36.0,56.0,4.0,10.0,32.0,0.0,8.0,83.0,74.0,2019-12-23,
2019,52,12,3419.0,0.0,42.0,1169.0,19.0,89.0,33.0,28.0,60.0,0.0,11.0,22.0,69.0,2019-12-30,
